so2,aqi,dew,pm10,r,uvi,d,wd,co.v,h.v,no2.v,o3.v,p.v,pm25.v,t.v,w.v,wg.v,no2,wg,so2.v,co,o3,pm25,aqi.v,dew.v,pm10.v,h,p,t,w,r.v,uvi.v,d.v,wd.v,city
,,,,,,,,3.2,3.0,27.6,18.0,1028.9,26.0,2.0,0.1,0.6,,,,,,,,,,,,,,,,,,bethel
,,,,,,,,2.3,60.3,,2.0,1030.5,16.0,2.9,0.5,2.0,,,,,,,,,,,,,,,,,,albany
,,,,,,,,2.7,84.5,23.5,6.4,1029.2,21.0,2.7,0.2,,,,8.3,,,,,,,,,,,,,,,hamilton
,,,,,,,,,66.0,,,1004.5,,32.5,2.5,,,,,,,,71.0,,,,,,,,,,,georgetown
,,,,,,,,,97.0,,16.1,1009.5,79.0,23.0,0.5,,,,,,,,,22.5,58.0,,,,,,,,,kourou
,,,,,,,,,,0.5,,,17.0,,,,,,,,,,,,12.0,,,,,,,,,yellowknife
,,,,,,,,,39.0,,,1014.0,5.0,26.0,6.1,18.0,,,,,,,,11.0,7.0,,,,,,,,,geraldton
,,,,,,,,,58.0,3.1,37.0,1001.7,,19.8,3.0,,,,12.4,,,,,11.3,51.0,,,,,0.3,,,,sinop
,,,,,,,,,91.0,13.0,9.6,1029.8,17.0,0.2,1.5,2.0,,,,,,,,,,,,,,,,,,adamstown
,,,,,,,,,76.0,,,1014.0,55.0,13.0,1.0,,,,,,,,,9.0,,,,,,,,,,coquimbo
,,,,,,,,,88.0,,,998.89,,17.06,4.6,13.8,,,,,,,,15.0,,,,,,0.2,,,,port elizabeth
,,,,,,,,,79.0,,,1006.0,,31.0,3.6,,,,,,,,40.0,,,,,,,,,,,mili
,,,,,,,,,77.0,,,1008.5,,8.3,11.0,27.0,,,,,,,,,9.0,,,,,,,,,invercargill
,,,,,,,,,57.2,,,1002.8,44.0,8.8,8.2,21.7,,,,,,,,,16.0,,,,,,,,,tralee
,,,,,,,,3.4,93.0,1.0,28.9,1018.6,9.0,13.0,3.0,8.2,,,1.5,,,,,12.0,5.0,,,,,,,,,lompoc
,,,,,,,,,45.0,,,991.6,4.0,13.3,3.6,,,,,,,,,1.6,2.0,,,,,,,,,broken hill
,,,,,,,,,38.0,,,1018.0,,24.0,4.1,,,,11.2,,,,,9.0,,,,,,,,,,saldanha
,,,,,,,,,93.0,13.0,4.0,1018.9,59.0,6.6,1.0,6.0,,,,,,,,,,,,,,,,,,merced
,,,,,,,,,86.0,,,982.0,9.0,-1.0,3.6,14.9,,,,,,,,-3.0,,,,,,,1.0,,,punta arenas
,,,,,,,,,43.9,,,683.5,,-11.0,1.0,,,,,,,,,-20.9,,,,,,99.0,,,,qamdo
,,,,,,,,0.1,80.0,1.1,9.6,1023.0,32.0,-1.0,5.6,8.7,,,0.2,,,,,-4.0,20.0,,,,,,,,,st. john's
,,,,,,,,,54.5,,,1014.4,,14.8,1.6,0.1,,,,,,,,,,,,,,,,,,newman
,,,,,,,,,86.0,2.3,11.8,1001.5,15.0,8.3,0.1,0.2,,,,,,,,,3.0,,,,,,,,,vernon
,,,,,,,,,75.9,,,,13.0,11.5,2.5,,,,,,,,,7.4,5.0,,,,,99.2,,,,new norfolk
,,,,,,,,4.0,44.5,14.0,,1018.0,66.0,22.0,2.5,12.3,,,13.0,,,,,9.5,23.0,,,,,,,,,ardakan
,,,,,,,,0.1,97.0,,,1009.5,,23.0,0.5,,,,,,,,,22.5,57.0,,,,,,,,,remire-montjoly
,,,,,,,,0.1,82.3,0.4,10.2,1022.4,30.0,-0.9,1.0,8.0,,,0.1,,,,,,14.0,,,,,,,,,mount pearl
,,,,,,,,,84.9,6.5,41.6,1004.4,25.0,19.0,3.0,,,,2.9,,,,,16.4,9.0,,,,,99.5,,,,shingu
,,,,,,,,,11.0,,,1004.0,38.0,40.0,6.6,,,,,,,,,5.0,,,,,,,,,,jeddah
,,,,,,,,4.2,83.0,10.3,25.9,1004.6,30.0,25.2,1.7,,,,1.5,,,,,21.9,16.0,,,,,0.4,1.0,,,hun
,,,,,,,,,60.0,3.8,19.2,1014.0,46.0,13.0,0.2,,,,1.5,,,,,4.2,9.0,,,,,0.3,,,,katsuura
,,,,,,,,,68.0,7.2,14.6,1014.0,8.0,30.0,4.8,10.8,,,0.2,,,,,23.5,22.0,,,,,,,,,saint-pierre
,,,,,,,,3.7,17.1,1.9,28.5,842.5,169.0,22.3,4.0,,,,1.6,,,,,,209.0,,,,,,,8.0,110.0,jiayuguan
,,,,,,,,,86.0,15.5,8.0,1029.7,21.0,1.3,0.5,,,,,,,,,,,,,,,,,,,kingston
,,,,,,,,,54.2,,,988.2,13.0,15.4,2.0,,,,,,,,,6.2,9.0,,,,,0.2,,,,dubbo
,,,,,,,,,96.5,0.4,,1027.0,,17.0,3.0,13.3,,,1.0,,,,,16.5,,,,,,599940.0,,,,mossel bay
,,,,,,,,,77.5,2.9,21.4,1006.5,28.0,5.5,2.0,,,,,,,,,2.0,10.0,,,,,,,,,ayr
,,,,,,,,6.4,88.0,4.2,,1004.0,38.0,24.0,1.5,8.7,,,2.1,,,,,22.0,26.0,,,,,,,,,haimen
,,,,,,,,,80.0,0.4,13.2,1015.5,4.0,1.0,3.0,10.2,,,0.4,,,,,-2.0,2.0,,,,,,,,,fort st. john
,,,,,,,,2.8,85.0,2.8,,1010.9,61.0,-1.6,1.0,6.0,,,1.6,,,,,,25.0,,,,,,,,,ulanhot
,,,,,,,,4.9,38.0,7.3,52.7,1006.3,82.0,24.3,0.5,,,,4.0,,,,,8.9,69.0,,,,,2.6,,,157.5,eisen
,,,,,,,,,94.6,,,1016.9,57.0,22.0,2.5,,,,0.1,,,,,21.1,,,,,,0.2,,,,richards bay
,,,,,,,,,74.6,,,1003.8,,6.8,5.1,,,,,,,,,2.6,10.0,,,,,0.6,,,,dunedin
,,,,,,,,,63.0,10.1,22.4,1008.2,55.0,15.3,5.6,13.6,,,,,,,,,15.0,,,,,,,,,roma
,,,,,,,,,91.7,,,1021.4,21.0,11.6,2.0,,,,,,,,,10.3,6.0,,,,,0.1,,,,queenstown
,,,,,,,,,93.0,8.0,7.0,1008.0,50.0,6.1,0.1,0.3,,,0.2,,,,,,,,,,,,,,,kamloops
,,,,,,,,,71.0,16.0,19.3,1004.0,51.0,11.0,4.1,11.8,,,,,,,,6.0,25.0,,,,,,,,,tura
,,,,,,,,,93.8,,,1010.0,42.0,16.5,1.5,,,,,,,,,15.5,10.0,,,,,0.1,,,,whangarei
,,,,,,,,,56.2,1.0,44.8,1003.0,25.0,18.6,5.6,,,,1.5,,,,,9.7,8.0,,,,,99.0,,,,noshiro
,,,,,,,,,87.3,,,1006.4,1.0,27.8,1.0,,,,,,,,,25.5,,,,,,0.1,,,,sorong
,,,,,,,,,26.2,,,637.2,,-9.6,1.0,,,,,,,,,-25.5,,,,,,,,,,rikaze
,,,,,,,,,82.3,8.4,25.0,1003.3,21.0,6.2,1.2,4.0,,,3.7,,,,,,19.0,,,,,,,,,biggleswade
,,,,,,,,,78.2,,32.0,1022.0,27.0,7.0,0.2,2.7,,,,,,,,,,,,,,,,,,highland park
,,,,,,,,,91.0,10.9,,1011.1,24.0,2.5,0.2,2.0,,,,,,,,,48.0,,,,,,,,,lillehammer
,,,,,,,,,79.9,,,1009.9,,13.3,3.0,,,,3.4,,,,,9.9,,,,,,0.2,,,,constantia
,,,,,,,,11.0,49.0,1.0,35.0,1016.0,,23.0,5.6,,,,5.0,,,,,12.0,5.0,,,,,,,,,al wajh
,,,,,,,,0.1,51.0,32.5,,1008.0,25.0,16.0,1.0,16.4,,,0.7,,,,,6.0,13.0,,,,,,,,,florence
,,,,,,,,2.3,82.0,1.0,27.2,1019.1,5.0,13.0,3.2,9.7,,,,,,,,10.0,,,,,,,,,,salinas
,,,,,,,,,73.8,18.0,14.5,1029.5,20.0,3.88889,0.8,0.8,,,,,,,,,,,,,,,,,,wayne
,,,,,,,,1.3,74.1,4.7,13.6,1019.0,34.0,12.9,3.6,,,,0.8,,,,,8.4,15.0,,,,,99.8,,,,traralgon
,,,,,,,,,74.0,,,1010.1,,29.0,4.1,9.7,,,,,,,,24.0,,,,,,,,,,acapulco de juarez
,,,,,,,,6.0,204.7,,2.0,1.62,,-15.66,7.7,12.8,,,6.2,,,,,6.0,,,,,,,,,,east london
,,,,,,,,,81.0,16.8,,1015.0,13.0,12.2,9.5,14.5,,,,,,,,,,,,,,,,,,ontario
,,,,,,,,,73.0,,32.0,1014.5,,21.0,1.5,7.7,,,,,,,,16.0,,,,,,,,,,monroe
,,,,,,,,1.2,94.0,4.7,34.4,1006.0,46.0,24.0,4.1,18.3,,,1.5,,,,,23.0,16.0,,,,,,,,,itoman
,,,,,,,,2.42,93.0,1.74,25.56,,18.65,24.2,13.6,18.6,,,6.95,,,,,,27.52,,,,,,,,,vila velha
,,,,,,,,,59.5,,22.4,1006.0,37.0,11.0,5.9,12.6,,,,,,,,3.5,22.0,,,,,,,,,watertown
,,,,,,,,0.1,61.4,6.0,33.8,1009.2,30.0,19.3,7.2,,,,0.6,,,,,11.7,16.0,,,,,99.4,,,,las palmas
,,,,,,,,3.3,72.50845000000001,0.6,4.6,755.6695,25.0,-9.592575,5.0,,,,,,,,,-13.3,8.0,,,,,0.2,,,,poronaysk
,,,,,,,,8.2,43.0,6.9,46.8,858.8,119.0,21.6,3.0,,,,3.6,,,,,8.5,116.0,,,,,99.7,,,,hotan
,,,,,,,,0.1,61.4,6.0,33.8,1009.2,30.0,19.3,7.2,,,,0.6,,,,,11.7,16.0,,,,,99.4,,,,palmas
,,,,,,,,1.0,97.0,3.5,32.5,1008.3,18.0,10.0,0.4,1.6,,,0.6,,,,,,9.0,,,,,,,,,san julian
,,,,,,,,0.6,77.0,42.8,0.8,1012.0,132.0,18.0,3.0,11.3,,,14.0,,,,,14.0,143.0,,,,,,,,,sultangazi
,,,,,,,,2.8,23.0,4.6,,843.3,59.0,26.4,4.0,,,,4.1,,,,,3.6,39.0,,,,,99.2,,,,pingliang
,,,,,,,,0.2,64.0,,21.8,1030.0,9.0,-0.8,0.2,0.7,,,,,,,,,,,,,,,,,,riviere-du-loup
,,,,,,,,2.8,82.0,8.7,,1014.0,25.0,19.0,2.5,,,,3.1,,,,,16.0,13.0,,,,,,,,,shenjiamen
,,,,,,,,2.8,88.0,8.7,21.6,1001.0,46.0,28.0,6.6,,,,3.1,,,,,,25.0,,,,,,,,,macau
,,,,,,,,2.3,70.0,30.6,1.0,1029.9,19.0,5.0,0.5,7.2,,,,,,,,0.0,,,,,,,,,,colonia
,,,,,,,,1.0,30.0,2.8,,929.6,21.0,6.0,4.0,,,,2.6,,,,,-10.3,16.0,,,,,,,,,altay
,,,,,,,,2.6,69.6,4.2,53.1,1003.1,59.0,19.6,1.0,,,,2.3,,,,,13.9,22.0,,,,,99.2,,,,seogwipo
,,,,,,,,1.0,30.0,2.8,,929.6,21.0,6.0,4.0,,,,2.6,,,,,-10.3,16.0,,,,,,,,,altai
,,,,,,,,1.9,79.0,3.7,12.6,1003.0,57.0,31.0,1.5,,,,1.6,,,,,,28.0,,,,,,,,,dadonghai
,,,,,,,,,63.2,4.7,,1001.6,25.0,14.4,3.6,,,,1.5,,,,,7.5,9.0,,,,,99.0,,,,kushiro
,,,,,,,,2.9,83.6,,,1015.4,63.0,11.0,0.6,0.9,,,0.7,,,,,,31.0,,,,,,,,,machali
,,,,,,,,,79.6,,,1014.0,26.0,-1.6,4.0,7.6,,,,,,,,,35.0,,,,,,,,,harstad
,,,,,,,,17.3,20.985,52.1,4.8,733.5699999999999,131.0,32.89,0.05,9.2,,,2.2,,,,,10.0,104.0,,,,,,,,,jayapura
,,,,,,,,13.3,80.5,40.1,,1019.7,69.0,6.758,0.94,0.5,,,3.8,,,,,,24.0,,,,,,,,,christchurch
,,,,,,,,0.8,94.0,1.1,22.5,8.81,1.0,106.1,6.4,,,,0.5,,,,,,,,,,,,,,,portland
,,,,,,,,,30.0,,,976.3,15.0,27.3,2.2,,,,0.6,,,,,6.9,12.0,,,,,,,,144.0,mount isa
,,,,,,,,,54.4,,25.6,940.6,23.0,10.4,4.0,7.2,,,,,,,,,32.0,,,,,,,,,brookings
,,,,,,,,3.4,89.3,14.4,16.8,1036.4,20.0,12.0,0.1,0.1,,,0.2,,,,,,15.0,,,,,,,,,bela
,,,,,,,,3.0,70.8,3.0,23.0,988.4,17.0,32.8,2.0,,,,6.0,,,,,26.8,10.0,,,,,1.8,,,,cam pha mines
,,,,,,,,2.3,79.3,2.5,16.0,1011.4,13.0,12.7,2.8,9.6,,,0.3,,,,,,,,,,,,,,,todos santos
,,,,,,,,3.2,3.0,27.6,18.0,1028.9,26.0,2.0,0.1,0.6,,,,,,,,,,,,,,,,,,freeport
,,,,,,,,0.9,61.0,3.8,29.6,,15.0,11.4778,0.3,0.3,,,,,,,,,,,,,,,,,,box elder
,,,,,,,,0.1,93.0,0.4,11.2,1010.8,8.0,1.0,2.0,8.7,,,0.4,,,,,0.0,5.0,,,,,,,,,corner brook
,,,,,,,,,71.2,,,1010.1,,6.4,4.5,7.2,,,,,,,,,,,,,,,,,,oneida
,,,,,,,,,,4.8,58.8,,49.0,,,,,,41.2,,,,,,59.0,,,,,,,,,zayed city
,,,,,,,,1.0,74.5,9.6,,991.6,25.0,15.0,4.0,7.5,,,3.2,,,,,,8.0,,,,,,,,,petrovskaya
,,,,,,,,5.6,83.7,16.0,22.4,964.8,144.0,18.4,3.0,,,,12.7,,,,,15.6,73.0,,,,,99.2,,,,xixiang
,,,,,,,,3.0,45.3,1.4,45.5,1005.7,38.0,9.6,6.6,14.3,,,4.6,,,,,,18.0,,,,,,,,,ankang
,,,,,,,,,84.3,,,851.8,,23.6,1.0,,,,,,,,,20.8,72.0,,,,,0.3,,,,trinidad
,,,,,,,,1.9,91.0,1.4,35.0,750.4,21.0,0.4,2.0,,,,4.1,,,,,-0.9,9.0,,,,,0.9,,,,kangding
,,,,,,,,6.4,45.0,9.6,36.6,1012.5,74.0,17.2,2.7,,,,2.1,,,,,4.3,34.0,,,,,99.1,,,,dingcheng
,,,,,,,,,87.0,9.7,26.8,1001.0,,7.0,4.1,12.3,,,,,,,,5.0,5.0,,,,,,,,,groningen
